64, 1.702e-05, 1.4896e-05, 6.728e-06, 4.264e-06, 0, 0, 0, 0, 
64, 1.1775e-05, 1.2218e-05, 5.993e-06, 3.88e-06, 0, 0, 0, 0, 
64, 1.1116e-05, 1.2249e-05, 5.66e-06, 3.874e-06, 0, 0, 0, 0, 
64, 1.0439e-05, 1.1881e-05, 5.139e-06, 4.101e-06, 0, 0, 0, 0, 
64, 9.92e-06, 1.1544e-05, 5.032e-06, 3.816e-06, 0, 0, 0, 0, 
128, 2.5318e-05, 3.085e-05, 1.1584e-05, 7.9e-06, 0, 0, 0, 0, 
128, 2.3792e-05, 2.3497e-05, 1.1062e-05, 7.8e-06, 0, 0, 0, 0, 
128, 2.326e-05, 2.3254e-05, 1.0889e-05, 8.402e-06, 0, 0, 0, 0, 
128, 2.2907e-05, 2.301e-05, 1.0719e-05, 7.64e-06, 0, 0, 0, 0, 
128, 2.2046e-05, 2.3722e-05, 1.0471e-05, 7.601e-06, 0, 0, 0, 0, 
256, 8.865e-05, 8.0979e-05, 4.5313e-05, 3.608e-05, 0, 0, 0, 0, 
256, 5.5952e-05, 4.9109e-05, 3.6133e-05, 2.5455e-05, 0, 0, 0, 0, 
256, 5.4335e-05, 4.8746e-05, 3.5843e-05, 2.5248e-05, 0, 0, 0, 0, 
256, 2.0911e-05, 1.8814e-05, 1.3681e-05, 9.855e-06, 0, 0, 0, 0, 
256, 2.0437e-05, 1.8741e-05, 1.3503e-05, 9.921e-06, 0, 0, 0, 0, 
512, 4.765e-05, 5.1347e-05, 2.6805e-05, 1.9372e-05, 0, 0, 0, 0, 
512, 4.1578e-05, 4.0346e-05, 2.6978e-05, 1.9282e-05, 0, 0, 0, 0, 
512, 4.1785e-05, 4.0968e-05, 2.6927e-05, 1.9269e-05, 0, 0, 0, 0, 
512, 4.6288e-05, 4.0587e-05, 2.644e-05, 1.9318e-05, 0, 0, 0, 0, 
512, 4.1853e-05, 4.0515e-05, 2.6537e-05, 1.9212e-05, 0, 0, 0, 0, 
1024, 9.5673e-05, 9.8137e-05, 5.1138e-05, 3.7123e-05, 0, 0, 0, 0, 
1024, 9.2887e-05, 8.731e-05, 5.0968e-05, 3.7286e-05, 0, 0, 0, 0, 
1024, 8.6601e-05, 8.5291e-05, 5.1199e-05, 3.746e-05, 0, 0, 0, 0, 
1024, 8.6325e-05, 8.5907e-05, 5.0625e-05, 3.743e-05, 0, 0, 0, 0, 
1024, 0.000120822, 0.000114247, 6.3489e-05, 5.1011e-05, 0, 0, 0, 0, 
2048, 0.000204633, 0.000214211, 0.000103947, 7.4053e-05, 0, 0, 0, 0, 
2048, 0.000181626, 0.000186457, 0.000104951, 7.4088e-05, 0, 0, 0, 0, 
2048, 0.000183755, 0.000180591, 0.000103522, 7.355e-05, 0, 0, 0, 0, 
2048, 0.000184645, 0.000185508, 0.000110224, 7.8459e-05, 0, 0, 0, 0, 
2048, 0.000190393, 0.000181108, 0.000103416, 7.3806e-05, 0, 0, 0, 0, 
4096, 0.000420816, 0.000438848, 0.000187995, 0.000151991, 0, 0, 0, 0, 
4096, 0.000405956, 0.000388302, 0.000188814, 0.000152492, 0, 0, 0, 0, 
4096, 0.000408019, 0.000383412, 0.000188844, 0.000152829, 0, 0, 0, 0, 
4096, 0.00040713, 0.000382672, 0.000188834, 0.000152665, 0, 0, 0, 0, 
4096, 0.000407162, 0.000385457, 0.00018818, 0.000152725, 0, 0, 0, 0, 
8192, 0.000979975, 0.00101541, 0.000388068, 0.00030564, 0, 0, 0, 0, 
8192, 0.00101627, 0.000975283, 0.000385133, 0.000313205, 0, 0, 0, 0, 
8192, 0.0009858, 0.000994672, 0.000386584, 0.000305982, 0, 0, 0, 0, 
8192, 0.000983195, 0.00101652, 0.000385665, 0.000307878, 0, 0, 0, 0, 
8192, 0.00101831, 0.00097543, 0.000385715, 0.000305446, 0, 0, 0, 0, 
16384, 0.00238784, 0.00230722, 0.000883859, 0.000647417, 0, 0, 0, 0, 
16384, 0.00233034, 0.00225115, 0.000808266, 0.000620696, 0, 0, 0, 0, 
16384, 0.00232286, 0.00232491, 0.000807652, 0.000619121, 0, 0, 0, 0, 
16384, 0.00237425, 0.00235782, 0.000881648, 0.000659676, 0, 0, 0, 0, 
16384, 0.00231318, 0.00238051, 0.000850543, 0.00064637, 0, 0, 0, 0, 
32768, 0.00530141, 0.00507191, 0.00194044, 0.00134077, 0, 0, 0, 0, 
32768, 0.00527537, 0.00517688, 0.00191952, 0.00127643, 0, 0, 0, 0, 
32768, 0.00524139, 0.00514954, 0.00189301, 0.00127879, 0, 0, 0, 0, 
32768, 0.0052141, 0.00523048, 0.00192249, 0.00127702, 0, 0, 0, 0, 
32768, 0.00521386, 0.00517212, 0.00190466, 0.0013043, 0, 0, 0, 0, 
65536, 0.011825, 0.0122847, 0.00790847, 0.00345312, 0, 0, 0, 0, 
65536, 0.0117767, 0.012015, 0.0078049, 0.00339996, 0, 0, 0, 0, 
65536, 0.0117454, 0.0120585, 0.00778091, 0.00338607, 0, 0, 0, 0, 
65536, 0.0117354, 0.0120056, 0.00797387, 0.0033899, 0, 0, 0, 0, 
65536, 0.0117571, 0.0122779, 0.00794795, 0.00349609, 0, 0, 0, 0, 
131072, 0.0269663, 0.030278, 0.0187111, 0.00686889, 0, 0, 0, 0, 
131072, 0.0278118, 0.0301145, 0.0185396, 0.00678569, 0, 0, 0, 0, 
131072, 0.0272415, 0.0285975, 0.0195121, 0.0070075, 0, 0, 0, 0, 
131072, 0.0273213, 0.0288243, 0.0184661, 0.00686267, 0, 0, 0, 0, 
131072, 0.0273157, 0.029036, 0.0199041, 0.00695012, 0, 0, 0, 0, 
262144, 0.0764157, 0.0698803, 0.0503813, 0.0138703, 0, 0, 0, 0, 
262144, 0.0750264, 0.0699799, 0.0501708, 0.0137605, 0, 0, 0, 0, 
262144, 0.0756156, 0.0710226, 0.0494954, 0.0137571, 0, 0, 0, 0, 
262144, 0.0778557, 0.0699898, 0.051891, 0.0135461, 0, 0, 0, 0, 
262144, 0.0761112, 0.068657, 0.0504727, 0.0139573, 0, 0, 0, 0, 
524288, 0.217237, 0.153615, 0.128707, 0.0270468, 0, 0, 0, 0, 
524288, 0.213939, 0.157517, 0.126456, 0.0271861, 0, 0, 0, 0, 
524288, 0.216132, 0.169391, 0.127971, 0.0272665, 0, 0, 0, 0, 
524288, 0.212215, 0.161578, 0.129263, 0.0269567, 0, 0, 0, 0, 
524288, 0.211967, 0.165826, 0.127245, 0.0269466, 0, 0, 0, 0, 
1048576, 0.551842, 0.353643, 0.266473, 0.0535104, 0, 0, 0, 0, 
1048576, 0.545775, 0.346732, 0.259995, 0.0529002, 0, 0, 0, 0, 
1048576, 0.545876, 0.381505, 0.259485, 0.053109, 0, 0, 0, 0, 
1048576, 0.546306, 0.351201, 0.271888, 0.0531529, 0, 0, 0, 0, 
1048576, 0.548095, 0.36812, 0.266588, 0.053196, 0, 0, 0, 0, 
2097152, 1.34704, 0.766506, 0.602751, 0.105942, 0, 0, 0, 0, 
2097152, 1.3479, 0.762179, 0.599526, 0.105933, 0, 0, 0, 0, 
2097152, 1.34278, 0.760651, 0.601506, 0.106006, 0, 0, 0, 0, 
2097152, 1.34842, 0.766648, 0.595816, 0.10601, 0, 0, 0, 0, 
2097152, 1.33445, 0.758269, 0.59639, 0.106159, 0, 0, 0, 0, 
4194304, 3.18547, 1.87267, 1.27632, 0.211032, 0, 0, 0, 0, 
4194304, 3.20022, 1.68395, 1.29597, 0.211512, 0, 0, 0, 0, 
4194304, 3.23352, 1.73573, 1.32729, 0.211182, 0, 0, 0, 0, 
4194304, 3.22873, 1.88917, 1.38653, 0.212499, 0, 0, 0, 0, 
4194304, 3.18927, 1.69593, 1.27747, 0.21265, 0, 0, 0, 0, 
8388608, 7.399, 3.85893, 3.11287, 0.422169, 0, 0, 0, 0, 
8388608, 7.40109, 3.90872, 2.82977, 0.423229, 0, 0, 0, 0, 
8388608, 7.40563, 4.0225, 2.82957, 0.422578, 0, 0, 0, 0, 
8388608, 7.38142, 3.82233, 3.11035, 0.422282, 0, 0, 0, 0, 
8388608, 7.30753, 3.74941, 2.82798, 0.421944, 0, 0, 0, 0, 
16777216, 21.1442, 7.28381, 6.65707, 0.875437, 0, 0, 0, 0, 
16777216, 17.2708, 8.15533, 5.63994, 0.87375, 0, 0, 0, 0, 
16777216, 17.2626, 7.89939, 5.7961, 0.876114, 0, 0, 0, 0, 
16777216, 17.1152, 8.33263, 5.64496, 0.872554, 0, 0, 0, 0, 
16777216, 17.1294, 8.01597, 5.7851, 0.888553, 0, 0, 0, 0, 
33554432, 41.7433, 18.9405, 12.4302, 1.75045, 0, 0, 0, 0, 
33554432, 39.5206, 18.0286, 12.5926, 1.74386, 0, 0, 0, 0, 
33554432, 39.6338, 17.8728, 12.6205, 1.7547, 0, 0, 0, 0, 
33554432, 39.6749, 17.5948, 12.5113, 1.74974, 0, 0, 0, 0, 
33554432, 39.7413, 17.3386, 15.6098, 1.77787, 0, 0, 0, 0, 
