64, 1.2719e-05, 8.22e-06, 5.472e-06, 4.527e-06, 
64, 8.981e-06, 8.093e-06, 5.247e-06, 4.711e-06, 
64, 9.039e-06, 8.057e-06, 5.295e-06, 4.772e-06, 
64, 8.868e-06, 8.148e-06, 5.269e-06, 4.673e-06, 
64, 8.827e-06, 8.061e-06, 5.249e-06, 2.0483e-05, 
64, 8.961e-06, 8.069e-06, 5.2e-06, 4.666e-06, 
64, 9.078e-06, 8.062e-06, 5.228e-06, 4.667e-06, 
64, 9.612e-06, 8.113e-06, 5.39e-06, 4.759e-06, 
64, 9.009e-06, 8.018e-06, 5.18e-06, 4.699e-06, 
64, 8.794e-06, 8.173e-06, 5.271e-06, 4.676e-06, 
64, 8.95e-06, 8.058e-06, 6.939e-06, 5.117e-06, 
64, 8.797e-06, 8.088e-06, 5.177e-06, 4.692e-06, 
64, 8.762e-06, 8.152e-06, 5.255e-06, 4.714e-06, 
64, 8.792e-06, 8.109e-06, 5.198e-06, 4.707e-06, 
64, 8.901e-06, 8.076e-06, 5.184e-06, 4.689e-06, 
64, 8.903e-06, 8.194e-06, 5.229e-06, 4.706e-06, 
64, 8.826e-06, 8.102e-06, 5.168e-06, 4.701e-06, 
64, 2.215e-05, 8.066e-06, 5.403e-06, 4.751e-06, 
64, 8.998e-06, 8.093e-06, 5.232e-06, 4.696e-06, 
64, 8.836e-06, 8.11e-06, 5.198e-06, 4.71e-06, 
64, 8.92e-06, 8.06e-06, 5.203e-06, 4.709e-06, 
64, 8.944e-06, 8.104e-06, 5.239e-06, 4.705e-06, 
64, 8.889e-06, 8.08e-06, 5.203e-06, 4.692e-06, 
64, 8.956e-06, 8.066e-06, 5.193e-06, 4.702e-06, 
64, 8.823e-06, 8.132e-06, 5.246e-06, 4.714e-06, 
128, 1.6367e-05, 1.923e-05, 8.261e-06, 6.597e-06, 
128, 1.5361e-05, 1.3772e-05, 8.091e-06, 6.683e-06, 
128, 1.533e-05, 1.3616e-05, 8.06e-06, 6.706e-06, 
128, 1.6373e-05, 1.3922e-05, 7.93e-06, 6.694e-06, 
128, 1.5396e-05, 1.3826e-05, 7.909e-06, 6.656e-06, 
128, 1.5765e-05, 1.3889e-05, 8.084e-06, 6.702e-06, 
128, 1.676e-05, 1.3973e-05, 7.955e-06, 6.76e-06, 
128, 1.5142e-05, 1.3715e-05, 7.976e-06, 6.7e-06, 
128, 1.5502e-05, 1.3743e-05, 7.958e-06, 6.649e-06, 
128, 1.5493e-05, 1.3831e-05, 8.014e-06, 6.769e-06, 
128, 1.5333e-05, 1.3554e-05, 7.919e-06, 6.755e-06, 
128, 1.5279e-05, 1.3702e-05, 7.896e-06, 6.643e-06, 
128, 2.8514e-05, 1.3845e-05, 8.189e-06, 6.97e-06, 
128, 1.5496e-05, 1.3925e-05, 8.067e-06, 6.775e-06, 
128, 1.5254e-05, 1.3818e-05, 7.949e-06, 8.307e-06, 
128, 1.5157e-05, 1.3807e-05, 7.899e-06, 6.82e-06, 
128, 1.5261e-05, 1.3805e-05, 8.094e-06, 6.863e-06, 
128, 1.5419e-05, 1.3784e-05, 7.952e-06, 6.674e-06, 
128, 1.5261e-05, 1.3913e-05, 7.91e-06, 6.86e-06, 
128, 1.5287e-05, 1.3773e-05, 7.929e-06, 6.706e-06, 
128, 1.5617e-05, 1.3915e-05, 8.021e-06, 6.88e-06, 
128, 1.8895e-05, 1.738e-05, 9.688e-06, 7.167e-06, 
128, 0.000120586, 1.8848e-05, 1.101e-05, 6.991e-06, 
128, 1.5636e-05, 1.3746e-05, 8.003e-06, 6.9e-06, 
128, 1.5229e-05, 1.3887e-05, 8.046e-06, 6.715e-06, 
256, 3.6254e-05, 2.9716e-05, 1.9687e-05, 1.6375e-05, 
256, 3.3218e-05, 2.6231e-05, 1.943e-05, 1.5884e-05, 
256, 4.2798e-05, 3.5743e-05, 2.4245e-05, 1.6495e-05, 
256, 3.3306e-05, 2.6175e-05, 1.9413e-05, 1.6142e-05, 
256, 3.2389e-05, 2.6261e-05, 1.9369e-05, 1.5904e-05, 
256, 3.2391e-05, 2.6243e-05, 1.944e-05, 1.6006e-05, 
256, 3.2871e-05, 2.6467e-05, 1.9499e-05, 1.595e-05, 
256, 3.2757e-05, 2.612e-05, 1.9263e-05, 1.5943e-05, 
256, 3.3288e-05, 2.655e-05, 1.9489e-05, 1.6213e-05, 
256, 3.2603e-05, 2.6444e-05, 1.9624e-05, 1.6146e-05, 
256, 3.2818e-05, 2.6384e-05, 1.9631e-05, 1.6068e-05, 
256, 3.2948e-05, 2.6559e-05, 1.9565e-05, 1.6035e-05, 
256, 3.3208e-05, 2.6716e-05, 1.9839e-05, 1.6105e-05, 
256, 3.3241e-05, 2.6484e-05, 1.9814e-05, 1.6154e-05, 
256, 3.2889e-05, 2.5879e-05, 1.9721e-05, 1.6035e-05, 
256, 3.3028e-05, 2.6578e-05, 1.9557e-05, 1.5982e-05, 
256, 3.3018e-05, 2.6538e-05, 1.9669e-05, 1.6031e-05, 
256, 3.2911e-05, 2.5998e-05, 1.9624e-05, 1.5966e-05, 
256, 3.2837e-05, 2.649e-05, 1.9745e-05, 1.6246e-05, 
256, 3.294e-05, 2.6571e-05, 1.9697e-05, 1.6024e-05, 
256, 3.2828e-05, 2.6502e-05, 1.9569e-05, 1.6063e-05, 
256, 3.3481e-05, 2.6298e-05, 1.9993e-05, 1.5993e-05, 
256, 3.311e-05, 2.6535e-05, 1.9699e-05, 1.6042e-05, 
256, 3.2699e-05, 2.6183e-05, 1.992e-05, 1.618e-05, 
256, 3.3189e-05, 2.6566e-05, 1.9731e-05, 1.6076e-05, 
512, 7.2963e-05, 6.309e-05, 3.6009e-05, 2.9632e-05, 
512, 6.5336e-05, 5.2067e-05, 3.6217e-05, 2.9312e-05, 
512, 6.5292e-05, 5.1964e-05, 3.6132e-05, 2.961e-05, 
512, 9.9523e-05, 7.4874e-05, 6.1497e-05, 4.0883e-05, 
512, 9.1012e-05, 6.8841e-05, 5.1334e-05, 3.9711e-05, 
512, 8.307e-05, 6.2598e-05, 4.2766e-05, 5.8411e-05, 
512, 8.0213e-05, 7.5612e-05, 8.601e-05, 3.0598e-05, 
512, 7.2667e-05, 5.137e-05, 5.4934e-05, 3.3795e-05, 
512, 1.2597e-05, 6.8107e-05, 5.9571e-05, 3.6367e-05, 
512, 6.6603e-05, 8.5364e-05, 4.7217e-05, 3.6629e-05, 
512, 8.2226e-05, 5.2234e-05, 3.6261e-05, 2.9911e-05, 
512, 6.4219e-05, 5.1251e-05, 5.7135e-05, 3.3683e-05, 
512, 6.4703e-05, 1.9448e-05, 5.3727e-05, 2.9815e-05, 
512, 6.4898e-05, 5.1863e-05, 3.6073e-05, 9.6976e-05, 
512, 6.4302e-05, 5.1749e-05, 3.5898e-05, 2.9603e-05, 
512, 6.4648e-05, 5.147e-05, 3.5688e-05, 2.9374e-05, 
512, 6.1715e-05, 4.8746e-05, 3.4064e-05, 2.7985e-05, 
512, 7.6457e-05, 4.9307e-05, 3.4238e-05, 2.8137e-05, 
512, 6.1127e-05, 4.9245e-05, 3.3839e-05, 4.4531e-05, 
512, 6.1608e-05, 4.8957e-05, 3.4196e-05, 2.8136e-05, 
512, 6.1003e-05, 4.9661e-05, 5.0539e-05, 2.8313e-05, 
512, 6.0935e-05, 4.9641e-05, 3.4769e-05, 2.8354e-05, 
512, 6.1358e-05, 4.9416e-05, 5.1019e-05, 2.858e-05, 
512, 6.126e-05, 4.8229e-05, 3.412e-05, 2.797e-05, 
512, 6.0886e-05, 4.9291e-05, 3.4282e-05, 2.8313e-05, 
1024, 0.000143169, 0.000118265, 6.2972e-05, 5.0169e-05, 
1024, 0.000123634, 9.9519e-05, 6.2878e-05, 4.951e-05, 
1024, 0.000166101, 0.000100988, 7.991e-05, 5.013e-05, 
1024, 0.000124349, 9.8305e-05, 6.2105e-05, 8.1637e-05, 
1024, 0.00014578, 9.9223e-05, 6.2752e-05, 4.9988e-05, 
1024, 0.000124015, 9.6838e-05, 6.272e-05, 4.9728e-05, 
1024, 0.000123741, 9.7962e-05, 6.2513e-05, 5.0134e-05, 
1024, 0.000123641, 9.7706e-05, 6.2707e-05, 5.0422e-05, 
1024, 0.000124294, 9.8015e-05, 6.218e-05, 6.7146e-05, 
1024, 0.000124247, 9.9298e-05, 6.2522e-05, 5.4464e-05, 
1024, 0.000124143, 0.000114453, 6.3105e-05, 5.0068e-05, 
1024, 0.000124374, 0.000113005, 6.3136e-05, 4.9892e-05, 
1024, 0.000139009, 9.7319e-05, 5.3465e-05, 5.1178e-05, 
1024, 0.000141265, 9.9012e-05, 6.3041e-05, 4.9997e-05, 
1024, 0.000123311, 9.7707e-05, 6.2635e-05, 4.9711e-05, 
1024, 0.000124503, 9.4807e-05, 6.2325e-05, 4.9915e-05, 
1024, 0.000124609, 0.000100487, 6.2106e-05, 6.6208e-05, 
1024, 0.000124519, 9.956e-05, 6.2421e-05, 6.5668e-05, 
1024, 0.000124618, 0.000112316, 6.2977e-05, 5.0153e-05, 
1024, 0.000124276, 0.000110102, 6.3148e-05, 4.983e-05, 
1024, 6.6456e-05, 0.000102492, 6.3035e-05, 5.0002e-05, 
1024, 0.000137965, 0.000100204, 6.2738e-05, 5.0083e-05, 
1024, 0.000145428, 9.794e-05, 6.2789e-05, 4.999e-05, 
1024, 0.000124012, 0.0001004, 6.2888e-05, 5.0437e-05, 
1024, 0.000123532, 9.847e-05, 6.2534e-05, 5.009e-05, 
2048, 0.000367513, 0.00023401, 0.000130078, 0.000112301, 
2048, 0.00028511, 0.000197232, 0.000141638, 9.7243e-05, 
2048, 0.000275146, 0.000196678, 0.000141828, 9.7525e-05, 
2048, 0.000265835, 0.000213033, 0.000125458, 9.6267e-05, 
2048, 0.000323116, 0.000209573, 0.000125753, 9.6331e-05, 
2048, 0.000262748, 0.000229306, 0.000206819, 3.4203e-05, 
2048, 0.000350535, 0.000877833, 0.000129294, 9.7449e-05, 
2048, 0.00026288, 0.00020704, 0.00012633, 9.683e-05, 
2048, 0.000282766, 0.000200925, 0.000126055, 9.6839e-05, 
2048, 0.000286269, 0.000211988, 0.000143148, 9.7236e-05, 
2048, 0.0002765, 0.000193805, 0.000122158, 9.8464e-05, 
2048, 0.00026193, 0.000212563, 0.000126337, 9.6401e-05, 
2048, 0.000261086, 0.000209833, 0.000126356, 9.6653e-05, 
2048, 0.000395164, 0.000309433, 0.000198009, 0.00014903, 
2048, 0.000389098, 0.00028593, 0.000163178, 0.000147117, 
2048, 0.000389312, 0.000279255, 0.000183114, 0.000129576, 
2048, 0.000388992, 0.000288083, 0.00018158, 0.000129383, 
2048, 0.000387565, 0.000258191, 0.000163497, 0.000129266, 
2048, 0.000436959, 0.000304744, 0.000163254, 0.000147428, 
2048, 0.00037537, 0.000200298, 0.000125916, 0.000112565, 
2048, 0.000399313, 0.000194053, 0.000126153, 0.000120409, 
2048, 0.000277766, 0.000208127, 0.0002259, 9.6849e-05, 
2048, 0.000276399, 0.000215102, 0.000142837, 9.7143e-05, 
2048, 0.000261684, 0.000210676, 0.000125962, 9.7907e-05, 
2048, 0.000261741, 0.000246735, 0.000126764, 9.6546e-05, 
4096, 0.000592965, 0.000475913, 0.00017041, 0.00018374, 
4096, 0.000585339, 0.000447467, 0.000246582, 0.0002002, 
4096, 0.00057451, 0.000414789, 0.000246273, 0.000198587, 
4096, 0.000574714, 0.000416333, 0.000332425, 0.000182906, 
4096, 0.000576763, 0.000424094, 0.000231821, 0.000182688, 
4096, 0.000466465, 0.000441431, 0.000231911, 0.000199139, 
4096, 0.00061111, 0.000436717, 0.000247845, 0.000182894, 
4096, 0.000586904, 0.000415549, 0.000247007, 0.0001828, 
4096, 0.000137284, 0.000418583, 0.000248835, 0.000183049, 
4096, 0.000576328, 0.000408089, 0.000231985, 0.000197721, 
4096, 0.000428636, 0.000574289, 0.000370134, 0.00024613, 
4096, 0.000934918, 0.000608178, 0.000310244, 0.000260383, 
4096, 0.00057509, 0.000116526, 0.000247722, 0.000183975, 
4096, 0.000676484, 0.000397225, 0.000248233, 0.000184444, 
4096, 0.000575286, 0.000419429, 0.000232131, 0.000197614, 
4096, 0.000204419, 0.000408736, 0.000248312, 0.000182831, 
4096, 0.000588847, 0.000403912, 0.000257765, 0.000185898, 
4096, 0.00050969, 0.00042431, 0.000231858, 0.0001976, 
4096, 0.000575914, 0.000408762, 0.000231485, 0.000198956, 
4096, 0.000573637, 0.000416896, 0.000246214, 0.000183183, 
4096, 0.000173453, 0.000321373, 0.000246004, 0.000184185, 
4096, 0.000687625, 0.000393888, 0.000248623, 0.000196804, 
4096, 0.000492596, 0.000446343, 0.000308644, 0.00021191, 
4096, 0.000574323, 0.000419248, 0.000255427, 0.000182909, 
4096, 0.000586884, 0.000419262, 0.000248067, 0.00018283, 
8192, 0.00143708, 0.00104423, 0.000510633, 0.000294459, 
8192, 0.00165211, 0.000768607, 0.000569982, 0.000385542, 
8192, 0.00142963, 0.00101548, 0.000489279, 0.000382854, 
8192, 0.0014366, 0.000496411, 0.000476309, 0.000384753, 
8192, 0.00139781, 0.00049328, 0.00048969, 0.000469035, 
8192, 0.00145223, 0.00122284, 0.00049004, 0.000366725, 
8192, 0.00127284, 0.000949869, 0.000471305, 0.000382344, 
8192, 0.0013161, 0.000974707, 0.000495429, 0.00038106, 
8192, 0.00142463, 0.000996779, 0.000291639, 0.000387629, 
8192, 0.00152678, 0.00106829, 0.000511717, 0.000552538, 
8192, 0.00141632, 0.000975806, 0.000488071, 0.000366975, 
8192, 0.00145054, 0.000965886, 0.000489918, 0.000388767, 
8192, 0.00141496, 0.000961584, 0.000488983, 0.000415543, 
8192, 0.00145501, 0.000957039, 0.000288541, 0.000367183, 
8192, 0.00264281, 0.00103894, 0.000371047, 0.000367177, 
8192, 0.00147954, 0.000968463, 0.00028093, 0.000467612, 
8192, 0.00152109, 0.00100756, 0.000491141, 0.00039015, 
8192, 0.00145557, 0.00095683, 0.000316956, 0.000368193, 
8192, 0.00153786, 0.00100011, 0.000503313, 0.00038428, 
8192, 0.00221291, 0.000967531, 0.000494783, 0.000383434, 
8192, 0.00175845, 0.00101905, 0.000490287, 0.000383593, 
8192, 0.00151108, 0.000957574, 0.000588784, 0.000385676, 
8192, 0.00145257, 0.000972831, 0.000498154, 0.000408179, 
8192, 0.00147305, 0.00097783, 0.000414743, 0.000388892, 
8192, 0.00158286, 0.00119622, 0.000507448, 0.000395146, 
16384, 0.003138, 0.00238803, 0.000745251, 0.000995872, 
16384, 0.00292717, 0.00241487, 0.000922774, 0.000821256, 
16384, 0.00343148, 0.00235291, 0.000904768, 0.000813743, 
16384, 0.003407, 0.00226334, 0.00112289, 0.000757056, 
16384, 0.00487686, 0.00294148, 0.00228565, 0.00116996, 
16384, 0.00308179, 0.00228487, 0.00110335, 0.000809025, 
16384, 0.00351512, 0.0025083, 0.00130543, 0.000826443, 
16384, 0.00326576, 0.00258233, 0.00126216, 0.00143941, 
16384, 0.00314037, 0.00256706, 0.00118903, 0.000828787, 
16384, 0.00354585, 0.0019956, 0.00110865, 0.000816246, 
16384, 0.00341928, 0.00239009, 0.00110092, 0.000818111, 
16384, 0.00321766, 0.00226582, 0.00110865, 0.00130152, 
16384, 0.00303144, 0.00232572, 0.00110102, 0.00088463, 
16384, 0.00398693, 0.00291558, 0.00122718, 0.000824058, 
16384, 0.00398484, 0.00172865, 0.00123754, 0.000988251, 
16384, 0.00385253, 0.00211186, 0.00113352, 0.000818025, 
16384, 0.0043215, 0.00222445, 0.00124491, 0.000886381, 
16384, 0.00372267, 0.00217744, 0.0011166, 0.00081941, 
16384, 0.00439505, 0.0021029, 0.00110336, 0.00081971, 
16384, 0.00360717, 0.00247225, 0.00114379, 0.00135967, 
16384, 0.00344962, 0.00229457, 0.00108386, 0.000819427, 
16384, 0.00338204, 0.00267811, 0.0011519, 0.00044087, 
16384, 0.00368595, 0.00237008, 0.0012134, 0.00120195, 
16384, 0.00398986, 0.00207862, 0.00112355, 0.000795106, 
16384, 0.00345236, 0.00221695, 0.00118801, 0.000809911, 
32768, 0.00819319, 0.00510671, 0.00264932, 0.00166486, 
32768, 0.00787118, 0.00547263, 0.00250954, 0.00163766, 
32768, 0.0104211, 0.00455054, 0.00282532, 0.00177143, 
32768, 0.00773791, 0.00523302, 0.00237458, 0.00162268, 
32768, 0.00895333, 0.00481361, 0.00266474, 0.00172001, 
32768, 0.00924858, 0.0057341, 0.00287946, 0.00215808, 
32768, 0.00776126, 0.00521239, 0.00277402, 0.00163806, 
32768, 0.00795548, 0.00531915, 0.0024768, 0.00177935, 
32768, 0.00741879, 0.00539448, 0.00256053, 0.00168066, 
32768, 0.00802459, 0.00592974, 0.00275126, 0.00165486, 
32768, 0.00817396, 0.00500777, 0.00378646, 0.0022676, 
32768, 0.00733496, 0.00536412, 0.00275311, 0.00161789, 
