64, 1.2719e-05, 8.22e-06, 5.472e-06, 4.527e-06, 
32768, 0.00938752, 0.00565076, 0.00275567, 0.00171404, 
32768, 0.00876324, 0.0052529, 0.00291011, 0.00171741, 
32768, 0.00808223, 0.00472552, 0.00270209, 0.00235164, 
32768, 0.0119065, 0.00557541, 0.00267245, 0.0016475, 
32768, 0.00847033, 0.00559842, 0.00250418, 0.00164636, 
32768, 0.0077859, 0.00620782, 0.0024972, 0.00167115, 
32768, 0.00893047, 0.00456945, 0.00397438, 0.00204447, 
32768, 0.00810304, 0.00551467, 0.00252877, 0.00161643, 
32768, 0.00790744, 0.00635195, 0.00253039, 0.00163246, 
32768, 0.00822709, 0.0052762, 0.00284726, 0.00168502, 
32768, 0.00803965, 0.00507662, 0.00299573, 0.00167655, 
32768, 0.00800012, 0.00750284, 0.00354244, 0.00228106, 
32768, 0.0077213, 0.00522009, 0.00269994, 0.00162816, 
65536, 0.0186943, 0.0120729, 0.0112568, 0.00477545, 
65536, 0.0231814, 0.0116382, 0.0107158, 0.00495421, 
65536, 0.0195064, 0.0115868, 0.0147566, 0.00461145, 
65536, 0.0193991, 0.0118616, 0.0114268, 0.00477458, 
65536, 0.0185483, 0.0109536, 0.0112382, 0.00495591, 
65536, 0.0197036, 0.0134393, 0.0127807, 0.0050993, 
65536, 0.0196309, 0.0112939, 0.0124903, 0.00570952, 
65536, 0.0194827, 0.011924, 0.0126015, 0.00481673, 
65536, 0.0224681, 0.0115443, 0.0108127, 0.00482021, 
65536, 0.0184171, 0.0123029, 0.0135477, 0.00515063, 
65536, 0.0190965, 0.0115408, 0.0109264, 0.00526186, 
65536, 0.0190811, 0.011722, 0.0114396, 0.00497861, 
65536, 0.0234812, 0.0114639, 0.0108468, 0.00506603, 
65536, 0.0198337, 0.0117779, 0.0109895, 0.00705149, 
65536, 0.0186397, 0.0119112, 0.0108195, 0.00502388, 
65536, 0.0183225, 0.0124639, 0.010923, 0.0049298, 
65536, 0.018831, 0.0120605, 0.0124535, 0.00485916, 
65536, 0.0198525, 0.0116243, 0.0111389, 0.00496082, 
65536, 0.0194459, 0.0117418, 0.0111336, 0.00470587, 
65536, 0.0186578, 0.0142633, 0.0112863, 0.00490588, 
65536, 0.0183088, 0.0116887, 0.01109, 0.0052607, 
65536, 0.0199613, 0.0116008, 0.0107442, 0.00468506, 
65536, 0.0238881, 0.0120782, 0.0103851, 0.00539545, 
65536, 0.0191624, 0.0121828, 0.0133727, 0.00464782, 
65536, 0.018802, 0.0115711, 0.0131651, 0.00513788, 
131072, 0.0474441, 0.0334578, 0.0322527, 0.0100747, 
131072, 0.0477888, 0.0351113, 0.0366871, 0.00996383, 
131072, 0.0483396, 0.0346869, 0.0316832, 0.00977799, 
131072, 0.0465758, 0.0350542, 0.0324824, 0.00971316, 
131072, 0.0491281, 0.0353085, 0.0313305, 0.010101, 
131072, 0.0517371, 0.0354768, 0.0312803, 0.0105875, 
131072, 0.0512517, 0.0357856, 0.0285915, 0.0100347, 
131072, 0.0491697, 0.034583, 0.0321399, 0.010934, 
131072, 0.0482864, 0.0346743, 0.0311769, 0.0101889, 
131072, 0.0516451, 0.0352705, 0.0330671, 0.00997966, 
131072, 0.0505937, 0.0338049, 0.0311064, 0.0105021, 
131072, 0.0510365, 0.0353068, 0.0320189, 0.0101068, 
131072, 0.0616831, 0.0357949, 0.0290133, 0.012278, 
131072, 0.0786036, 0.0346697, 0.0386056, 0.0123306, 
131072, 0.058908, 0.0356537, 0.036044, 0.0103435, 
131072, 0.0483972, 0.03649, 0.0346511, 0.0100538, 
131072, 0.048587, 0.0360022, 0.0285408, 0.0101561, 
131072, 0.0482127, 0.0360225, 0.0279092, 0.0098204, 
131072, 0.0521161, 0.0350877, 0.0314512, 0.00952034, 
131072, 0.0451503, 0.0351514, 0.0277773, 0.00996761, 
131072, 0.0461602, 0.0360227, 0.0278392, 0.0101746, 
131072, 0.0453345, 0.0352165, 0.0298162, 0.0100438, 
131072, 0.0495287, 0.0339589, 0.0306127, 0.00983659, 
131072, 0.046015, 0.0345891, 0.0276803, 0.00986794, 
131072, 0.0514158, 0.0370463, 0.033866, 0.00967906, 
262144, 0.125015, 0.0889934, 0.0693243, 0.0199449, 
262144, 0.12999, 0.0923764, 0.0669673, 0.0201127, 
262144, 0.134536, 0.0883327, 0.0719975, 0.0203414, 
262144, 0.135731, 0.0967711, 0.0643937, 0.0207048, 
262144, 0.124281, 0.0916584, 0.0704564, 0.020047, 
262144, 0.13025, 0.0899748, 0.0745373, 0.0200055, 
262144, 0.125003, 0.0905034, 0.0656634, 0.0212206, 
262144, 0.128969, 0.0910645, 0.0718274, 0.0201673, 
262144, 0.135511, 0.0887783, 0.0705982, 0.0205109, 
262144, 0.130092, 0.0897219, 0.070804, 0.0204952, 
262144, 0.131984, 0.0922036, 0.0672809, 0.0212, 
262144, 0.128957, 0.0874719, 0.0685417, 0.0198455, 
262144, 0.128805, 0.0920674, 0.0703349, 0.0203788, 
262144, 0.143921, 0.0929721, 0.0768171, 0.0208453, 
262144, 0.15148, 0.0884369, 0.068332, 0.0197019, 
262144, 0.124914, 0.0918623, 0.0677567, 0.0228756, 
262144, 0.124162, 0.0926023, 0.0708559, 0.0201709, 
262144, 0.135942, 0.0902288, 0.0761152, 0.0206175, 
262144, 0.143616, 0.0926963, 0.0669129, 0.0200236, 
262144, 0.128327, 0.0931713, 0.0675566, 0.0201396, 
262144, 0.131601, 0.0971553, 0.0720224, 0.0204435, 
262144, 0.129454, 0.0912175, 0.0786758, 0.0207098, 
262144, 0.132502, 0.0918999, 0.0705849, 0.0200027, 
262144, 0.12721, 0.0896146, 0.0711481, 0.0203491, 
262144, 0.126997, 0.0932747, 0.0776613, 0.0215478, 
524288, 0.3518, 0.218892, 0.176916, 0.041417, 
524288, 0.331867, 0.223722, 0.162989, 0.0423866, 
524288, 0.330171, 0.207336, 0.174515, 0.0406375, 
524288, 0.328442, 0.218014, 0.165836, 0.0408644, 
524288, 0.329614, 0.209508, 0.16636, 0.040117, 
524288, 0.342709, 0.231313, 0.164012, 0.041923, 
524288, 0.341997, 0.218261, 0.172142, 0.0403861, 
524288, 0.361101, 0.222223, 0.195619, 0.0418841, 
524288, 0.340857, 0.221552, 0.174567, 0.0414738, 
524288, 0.357569, 0.22411, 0.172085, 0.0419706, 
524288, 0.349444, 0.218841, 0.183217, 0.0411141, 
524288, 0.390616, 0.224078, 0.179453, 0.040255, 
524288, 0.350934, 0.226022, 0.177297, 0.0409877, 
524288, 0.358386, 0.222108, 0.164055, 0.0426612, 
524288, 0.367058, 0.21881, 0.179735, 0.0426034, 
524288, 0.35294, 0.228787, 0.175422, 0.0411622, 
524288, 0.381652, 0.223449, 0.171821, 0.0410658, 
524288, 0.411357, 0.218732, 0.208978, 0.044697, 
524288, 0.422236, 0.229469, 0.182345, 0.0413966, 
524288, 0.346225, 0.22247, 0.176225, 0.0399485, 
524288, 0.357187, 0.220777, 0.177335, 0.0401572, 
524288, 0.344745, 0.225692, 0.174264, 0.0419069, 
524288, 0.352786, 0.221146, 0.177299, 0.0417007, 
524288, 0.349518, 0.227354, 0.174729, 0.0395489, 
524288, 0.358229, 0.222307, 0.171932, 0.0407873, 
1048576, 0.850466, 0.508088, 0.392971, 0.0798553, 
1048576, 0.849213, 0.490795, 0.361606, 0.077904, 
1048576, 0.871384, 0.496322, 0.364293, 0.0756391, 
1048576, 0.854608, 0.506339, 0.36663, 0.0779174, 
1048576, 0.859106, 0.488113, 0.361826, 0.0763416, 
1048576, 0.819463, 0.483486, 0.359008, 0.0763015, 
1048576, 0.843117, 0.54016, 0.374862, 0.0775747, 
1048576, 0.852524, 0.484325, 0.351064, 0.0776831, 
1048576, 0.834439, 0.479988, 0.364567, 0.0778516, 
1048576, 0.832905, 0.50095, 0.358674, 0.0758416, 
1048576, 0.83472, 0.505013, 0.361514, 0.0774811, 
1048576, 0.844318, 0.491064, 0.355589, 0.0753975, 
1048576, 0.841824, 0.48874, 0.364749, 0.0775148, 
1048576, 0.850628, 0.479752, 0.358218, 0.0805866, 
1048576, 0.83364, 0.481309, 0.350554, 0.0792408, 
1048576, 0.828919, 0.531869, 0.350285, 0.0770606, 
1048576, 0.823235, 0.477759, 0.355161, 0.0752821, 
1048576, 0.833565, 0.484299, 0.355773, 0.0756464, 
1048576, 0.838358, 0.505895, 0.360294, 0.0754591, 
1048576, 0.855976, 0.501878, 0.356221, 0.0762116, 
1048576, 0.828148, 0.493105, 0.354519, 0.0763858, 
1048576, 0.830239, 0.486092, 0.350987, 0.0756338, 
1048576, 0.844689, 0.483815, 0.362324, 0.0772895, 
1048576, 0.841898, 0.477952, 0.366867, 0.0797025, 
1048576, 0.829781, 0.531937, 0.360187, 0.0771549, 
2097152, 2.00548, 1.09315, 0.821026, 0.154546, 
2097152, 2.06128, 0.882487, 0.812655, 0.153546, 
2097152, 2.05101, 1.14884, 0.814644, 0.156227, 
2097152, 2.00379, 1.0865, 0.803813, 0.156824, 
2097152, 1.98699, 1.18591, 0.800993, 0.153726, 
2097152, 2.00207, 1.0795, 0.81159, 0.15347, 
2097152, 1.98103, 1.08572, 0.808757, 0.157035, 
2097152, 1.99165, 1.0961, 0.802804, 0.153042, 
2097152, 1.97405, 1.14115, 0.807602, 0.155611, 
2097152, 2.01971, 1.10623, 0.806381, 0.153344, 
2097152, 1.94663, 1.15027, 0.803043, 0.155374, 
2097152, 2.00582, 1.11921, 0.81005, 0.155844, 
2097152, 1.98949, 1.14484, 0.815134, 0.153671, 
2097152, 1.99937, 1.11066, 0.812644, 0.15677, 
2097152, 1.97917, 1.14787, 0.809885, 0.15367, 
2097152, 2.0152, 1.0978, 0.814195, 0.153974, 
2097152, 1.98103, 1.14538, 0.810318, 0.15727, 
2097152, 2.03614, 1.09802, 0.812494, 0.157063, 
2097152, 1.99594, 1.15378, 0.852529, 0.155484, 
2097152, 2.00016, 1.09082, 0.811787, 0.154419, 
2097152, 1.97417, 1.15384, 0.810416, 0.155766, 
2097152, 2.00822, 1.10688, 0.812905, 0.152511, 
2097152, 2.05073, 1.15108, 0.810984, 0.15263, 
2097152, 2.02545, 1.10943, 0.819159, 0.154336, 
2097152, 2.00364, 1.1435, 0.827367, 0.152011, 
4194304, 4.6719, 2.55342, 1.78546, 0.309931, 
4194304, 4.68771, 2.5709, 1.77984, 0.312461, 
4194304, 4.6315, 2.42262, 1.76026, 0.305827, 
4194304, 4.74279, 2.68936, 1.80756, 0.313285, 
4194304, 4.86557, 2.47686, 2.22547, 0.306188, 
4194304, 5.23897, 2.50352, 1.90381, 0.315417, 
4194304, 5.31235, 2.64981, 2.01267, 0.312923, 
4194304, 4.94882, 2.46099, 1.87912, 0.308002, 
4194304, 5.0085, 2.74087, 1.90508, 0.318428, 
4194304, 5.00787, 2.51678, 1.86795, 0.313311, 
4194304, 4.97969, 2.50381, 1.89279, 0.315009, 
4194304, 5.087, 2.61639, 1.92332, 0.309798, 
4194304, 5.02764, 2.45956, 1.87995, 0.313291, 
4194304, 5.00177, 2.71314, 1.8984, 0.313545, 
4194304, 5.11467, 2.50556, 1.91765, 0.317334, 
4194304, 5.08648, 2.54002, 1.89626, 0.320621, 
4194304, 5.01714, 2.63439, 1.90599, 0.310745, 
4194304, 4.99903, 2.48597, 1.94059, 0.309807, 
4194304, 5.03359, 2.73253, 1.92655, 0.309788, 
4194304, 5.24565, 2.51012, 1.90015, 0.314481, 
4194304, 4.99991, 2.52242, 1.92248, 0.316868, 
4194304, 5.05857, 2.63646, 1.91565, 0.309863, 
4194304, 5.01259, 2.49745, 1.93879, 0.311795, 
4194304, 4.99437, 2.71186, 1.9205, 0.319215, 
4194304, 5.11601, 2.54421, 1.89351, 0.312991, 
8388608, 11.92, 5.73855, 4.3039, 0.623466, 
8388608, 11.5972, 5.44528, 4.26185, 0.630137, 
8388608, 11.6547, 5.57495, 4.23847, 0.634542, 
8388608, 11.6921, 5.54777, 4.2545, 0.636102, 
8388608, 11.773, 5.87548, 4.28425, 0.625438, 
8388608, 11.9214, 5.64959, 4.61548, 0.638723, 
8388608, 11.6222, 5.84122, 4.24796, 0.640637, 
8388608, 11.6281, 6.03996, 4.2553, 0.631673, 
8388608, 11.8498, 5.87189, 4.30582, 0.640892, 
8388608, 11.7103, 5.76545, 4.15797, 0.628323, 
8388608, 11.6705, 5.84137, 4.24207, 0.628933, 
8388608, 11.8022, 5.56164, 4.19004, 0.629342, 
8388608, 11.4305, 5.86868, 4.20279, 0.628703, 
8388608, 12.8602, 6.38069, 4.89903, 0.714796, 
8388608, 12.9708, 6.26701, 4.7709, 0.665625, 
8388608, 12.369, 4.61547, 4.39632, 0.652447, 
8388608, 12.9168, 6.14794, 4.60289, 0.66056, 
8388608, 13.0534, 5.89913, 4.74252, 0.670578, 
8388608, 12.7192, 6.31273, 4.75624, 0.655984, 
8388608, 12.9094, 6.38195, 4.71623, 0.682618, 
8388608, 12.8053, 6.2318, 4.76708, 0.678227, 
8388608, 12.9453, 6.09111, 4.70026, 0.697972, 
8388608, 13.1652, 6.05597, 4.71245, 0.647682, 
8388608, 12.4542, 5.76324, 4.5418, 0.634318, 
8388608, 12.3565, 5.98756, 4.5019, 0.645906, 
16777216, 28.9698, 13.2656, 8.75557, 1.20953, 
16777216, 28.7634, 12.6036, 8.97877, 1.18289, 
16777216, 29.4487, 11.3216, 9.00873, 1.21046, 
16777216, 26.1906, 12.7253, 8.05838, 1.16206, 
16777216, 26.2717, 12.963, 8.10297, 1.15418, 
16777216, 28.9929, 13.2446, 9.06686, 1.21991, 
16777216, 27.8569, 14.1916, 8.87941, 1.20907, 
16777216, 27.0959, 13.7113, 8.43099, 1.1899, 
16777216, 27.1141, 12.8912, 8.55742, 1.16236, 
16777216, 27.4422, 12.1764, 8.48381, 1.16977, 
16777216, 26.9852, 12.0803, 8.21863, 1.1729, 
16777216, 26.6051, 11.9228, 8.03419, 1.13841, 
16777216, 24.9724, 12.0752, 7.80415, 1.18185, 
16777216, 26.3147, 12.0188, 8.57709, 1.38741, 
16777216, 25.0571, 11.7812, 7.81494, 1.15545, 
16777216, 28.0401, 12.2195, 8.04658, 1.15402, 
16777216, 25.9529, 11.8679, 8.00997, 1.14215, 
16777216, 26.0161, 11.7935, 8.05056, 1.1432, 
16777216, 26.3779, 12.0465, 8.16031, 1.14358, 
16777216, 26.1028, 11.8287, 8.06112, 1.16594, 
16777216, 26.1862, 12.5554, 8.30101, 1.15647, 
16777216, 26.0572, 12.5553, 8.07892, 1.13277, 
16777216, 26.0136, 12.5964, 8.09846, 1.13818, 
16777216, 25.9831, 11.7022, 8.4196, 1.14043, 
16777216, 25.1554, 13.2899, 7.81938, 1.12419, 
33554432, 60.627, 46.4998, 18.145, 2.28406, 
33554432, 59.5691, 47.5802, 17.678, 2.26105, 
33554432, 59.7199, 31.0631, 17.9012, 2.30351, 
33554432, 59.6631, 47.6845, 17.9147, 2.27179, 
33554432, 59.0922, 44.7113, 17.9119, 2.29732, 
33554432, 59.7636, 27.9341, 17.787, 2.28573, 
33554432, 61.6416, 39.4318, 19.0292, 2.33602, 
33554432, 62.3406, 46.4073, 18.6235, 2.39321, 
33554432, 64.3172, 30.9894, 21.1409, 2.63543, 
33554432, 70.0195, 51.1411, 21.0283, 2.59434, 
33554432, 69.978, 48.1152, 21.2945, 2.65347, 
33554432, 70.3722, 48.6541, 21.028, 2.61672, 
33554432, 69.7229, 51.2133, 21.3873, 2.77142, 
33554432, 69.213, 51.7241, 20.7545, 2.52648, 
33554432, 69.4946, 49.6769, 20.557, 2.57, 
33554432, 68.0067, 48.2465, 20.1327, 2.46061, 
33554432, 68.3896, 30.9657, 20.5662, 2.51155, 
33554432, 68.6631, 50.3505, 20.3965, 2.49256, 
33554432, 65.6111, 48.6935, 19.4913, 2.38596, 
33554432, 66.447, 38.1108, 19.6553, 2.37444, 
33554432, 65.7466, 48.3482, 19.5319, 2.34311, 
33554432, 60.6844, 47.5868, 19.7576, 2.351, 
33554432, 65.7707, 47.1476, 19.6263, 2.35365, 
33554432, 66.7981, 48.444, 20.0391, 2.39294, 
33554432, 66.9492, 45.7682, 19.7517, 2.36096, 
