64, 1.8533e-05, 1.2404e-05, 6.649e-06, 4.221e-06, 25, 4, 10, 1, 
64, 1.2399e-05, 1.177e-05, 5.106e-06, 3.664e-06, 1, 0, 0, 0, 
64, 1.0611e-05, 1.1603e-05, 4.478e-06, 3.61e-06, 0, 0, 0, 0, 
64, 1.0147e-05, 1.1791e-05, 4.365e-06, 4.124e-06, 0, 0, 0, 0, 
64, 9.006e-06, 1.1277e-05, 4.391e-06, 3.616e-06, 0, 0, 0, 0, 
128, 2.5134e-05, 2.9305e-05, 1.1487e-05, 7.447e-06, 0, 0, 0, 0, 
128, 2.3571e-05, 2.2506e-05, 1.0776e-05, 7.56e-06, 0, 0, 0, 0, 
128, 2.3318e-05, 2.2495e-05, 1.0496e-05, 7.406e-06, 0, 0, 0, 0, 
128, 2.2713e-05, 2.2486e-05, 9.877e-06, 7.369e-06, 0, 0, 0, 0, 
128, 2.2166e-05, 2.281e-05, 9.921e-06, 7.139e-06, 0, 0, 0, 0, 
256, 6.1972e-05, 5.9635e-05, 3.5883e-05, 2.5749e-05, 1, 0, 0, 12, 
256, 5.3767e-05, 4.7723e-05, 3.5126e-05, 2.5071e-05, 1, 0, 0, 0, 
256, 5.3614e-05, 4.8051e-05, 3.4113e-05, 2.5212e-05, 0, 0, 0, 0, 
256, 5.3039e-05, 4.8021e-05, 3.4684e-05, 2.5118e-05, 0, 0, 0, 0, 
256, 5.2839e-05, 4.8334e-05, 3.4103e-05, 2.5151e-05, 0, 0, 0, 0, 
512, 6.3378e-05, 5.8423e-05, 2.8588e-05, 3.2611e-05, 6, 29, 0, 3, 
512, 4.2458e-05, 4.061e-05, 2.6654e-05, 1.9252e-05, 0, 11, 0, 0, 
512, 4.2532e-05, 4.0539e-05, 2.659e-05, 1.9193e-05, 0, 1, 0, 0, 
512, 4.1823e-05, 4.0827e-05, 2.6077e-05, 1.9219e-05, 0, 1, 0, 0, 
512, 4.2862e-05, 4.032e-05, 2.6215e-05, 1.9188e-05, 0, 0, 1, 0, 
1024, 9.6528e-05, 0.000101167, 5.1166e-05, 4.2909e-05, 10, 4, 0, 0, 
1024, 8.6109e-05, 8.544e-05, 5.1401e-05, 3.7318e-05, 0, 0, 0, 0, 
1024, 8.5296e-05, 8.6106e-05, 5.9195e-05, 3.4861e-05, 0, 0, 0, 0, 
1024, 8.0788e-05, 8.0154e-05, 4.825e-05, 3.4999e-05, 0, 0, 0, 0, 
1024, 8.0784e-05, 8.0459e-05, 4.7628e-05, 3.5032e-05, 0, 0, 0, 0, 
2048, 0.000194965, 0.000196785, 9.5657e-05, 6.9287e-05, 2, 4, 0, 1, 
2048, 0.000182406, 0.000168823, 9.5442e-05, 6.9369e-05, 0, 5, 0, 0, 
2048, 0.000175541, 0.000169913, 9.534e-05, 6.9433e-05, 0, 0, 0, 0, 
2048, 0.000173273, 0.00018834, 0.00010141, 7.4072e-05, 2, 4, 3, 0, 
2048, 0.000215465, 0.000185936, 0.000115414, 7.7662e-05, 9, 140, 102, 31, 
4096, 0.000415146, 0.000421659, 0.000175182, 0.000143716, 30, 54, 0, 1, 
4096, 0.000384586, 0.000360624, 0.00017515, 0.000143547, 0, 22, 0, 0, 
4096, 0.000384141, 0.000365207, 0.000175459, 0.000143532, 1, 0, 0, 0, 
4096, 0.000408661, 0.000411833, 0.000186327, 0.000153275, 0, 3, 1, 2, 
4096, 0.000384482, 0.000376934, 0.000175056, 0.000192832, 1, 0, 0, 0, 
8192, 0.000989157, 0.00103286, 0.000374658, 0.000295757, 164, 33, 0, 0, 
8192, 0.000947153, 0.000990329, 0.000368547, 0.000287083, 2, 0, 0, 0, 
8192, 0.00101812, 0.000988117, 0.000374482, 0.000295442, 0, 15, 1, 0, 
8192, 0.000975792, 0.00100817, 0.000374648, 0.000295948, 0, 0, 0, 0, 
8192, 0.000946062, 0.00103013, 0.00035802, 0.000299267, 1, 0, 0, 0, 
16384, 0.00229435, 0.0024262, 0.000830681, 0.000626642, 331, 88, 250, 21, 
16384, 0.00219581, 0.00232506, 0.000793395, 0.000671886, 32, 2, 10, 8, 
16384, 0.00218909, 0.00231031, 0.000797533, 0.000679941, 2, 3, 45, 0, 
16384, 0.00243971, 0.00264063, 0.00146634, 0.000660626, 67, 112, 9186, 443, 
16384, 0.00216417, 0.00236829, 0.000798394, 0.000607231, 2, 2, 23, 2, 
32768, 0.00521276, 0.00521822, 0.00182949, 0.00127089, 1035, 224, 4314, 290, 
32768, 0.00513183, 0.00499836, 0.00181204, 0.0012299, 44, 22, 3879, 428, 
32768, 0.00507043, 0.00505153, 0.0017935, 0.00123471, 51, 22, 3116, 534, 
32768, 0.00550415, 0.00515693, 0.00186226, 0.00124747, 395, 61, 7447, 1069, 
32768, 0.00500269, 0.00509241, 0.00180586, 0.00122824, 58, 28, 3666, 410, 
65536, 0.0118945, 0.0113314, 0.00747347, 0.00335225, 257, 181, 54713, 2428, 
65536, 0.0121076, 0.0117472, 0.00763541, 0.00341639, 3307, 564, 57853, 2478, 
65536, 0.0116742, 0.0119513, 0.00766507, 0.00343372, 1670, 261, 55616, 2386, 
65536, 0.011504, 0.0115355, 0.00753269, 0.00361912, 1136, 314, 55906, 4686, 
65536, 0.011562, 0.0113994, 0.00757615, 0.00334939, 651, 294, 55562, 2559, 
131072, 0.0345544, 0.0253644, 0.0177653, 0.0066849, 162216, 690, 158837, 4136, 
131072, 0.0313437, 0.0256119, 0.0180049, 0.00670413, 124014, 643, 164212, 4658, 
131072, 0.0365817, 0.0266283, 0.0226356, 0.00705128, 202448, 1724, 288667, 4642, 
131072, 0.032627, 0.0267655, 0.0206007, 0.00679304, 112254, 1195, 213475, 5194, 
131072, 0.028339, 0.0269742, 0.0180074, 0.00669148, 31698, 760, 164394, 4285, 
262144, 0.101876, 0.071958, 0.0508467, 0.0136632, 927104, 8369, 786398, 9382, 
262144, 0.080828, 0.0668335, 0.0511301, 0.0137368, 575145, 3782, 822515, 9926, 
262144, 0.0836743, 0.0702702, 0.0524996, 0.0137298, 593801, 3016, 851643, 10464, 
262144, 0.0814512, 0.0686816, 0.0571805, 0.0134294, 565626, 2066, 963110, 9252, 
262144, 0.0821757, 0.0690229, 0.0507576, 0.0134279, 558117, 3079, 812255, 9746, 
524288, 0.222435, 0.154271, 0.126819, 0.0270707, 2.4618e+06, 2459, 2.37955e+06, 19308, 
524288, 0.226314, 0.156389, 0.126759, 0.0268667, 2.5669e+06, 3001, 2.38373e+06, 18357, 
524288, 0.227188, 0.164807, 0.127208, 0.0272308, 2.58955e+06, 2536, 2.39053e+06, 21369, 
524288, 0.217226, 0.157669, 0.128767, 0.0268227, 2.33951e+06, 5342, 2.4454e+06, 18306, 
524288, 0.219494, 0.164423, 0.13029, 0.0268192, 2.37028e+06, 5028, 2.47567e+06, 18385, 
1048576, 0.582367, 0.349079, 0.26882, 0.0528373, 8.05178e+06, 8839, 5.23314e+06, 25303, 
1048576, 0.578838, 0.347705, 0.267914, 0.0539136, 8.03903e+06, 4986, 5.22831e+06, 30708, 
1048576, 0.566003, 0.371971, 0.265223, 0.0548521, 7.88102e+06, 9506, 5.16386e+06, 36918, 
1048576, 0.564154, 0.343996, 0.266412, 0.053662, 7.56356e+06, 8564, 5.19469e+06, 25232, 
1048576, 0.562624, 0.359148, 0.270751, 0.053385, 7.77828e+06, 9869, 5.29808e+06, 26508, 
2097152, 1.39325, 0.754579, 0.615372, 0.110328, 2.12217e+07, 17218, 1.25417e+07, 57932, 
2097152, 1.38878, 0.761496, 0.609232, 0.108402, 2.11455e+07, 17520, 1.24959e+07, 63905, 
2097152, 1.3996, 0.776513, 0.612981, 0.108284, 2.10596e+07, 17316, 1.24897e+07, 60111, 
2097152, 1.42608, 0.757538, 0.610037, 0.108072, 2.2112e+07, 13713, 1.24311e+07, 54006, 
2097152, 1.40131, 0.765899, 0.618191, 0.109058, 2.19508e+07, 12781, 1.2568e+07, 57547, 
4194304, 4.02621, 1.80265, 1.40455, 0.224782, 6.50422e+07, 54714, 2.80115e+07, 131895, 
4194304, 3.46686, 1.69583, 1.46944, 0.21487, 5.69871e+07, 43050, 2.89113e+07, 105706, 
4194304, 3.42188, 1.7177, 1.40043, 0.216481, 5.60384e+07, 25226, 2.83039e+07, 101601, 
4194304, 3.43445, 1.83323, 1.46339, 0.220617, 5.66755e+07, 52697, 2.91225e+07, 185282, 
4194304, 3.30254, 1.70667, 1.38179, 0.21769, 5.38413e+07, 53728, 2.78131e+07, 118833, 
8388608, 7.60433, 3.83847, 2.90744, 0.425119, 1.29174e+08, 56560, 5.95796e+07, 219391, 
8388608, 7.57348, 3.85901, 2.88012, 0.426753, 1.28428e+08, 51813, 5.87105e+07, 222322, 
8388608, 7.56644, 3.98922, 2.86935, 0.42513, 1.28254e+08, 91342, 5.86379e+07, 218019, 
8388608, 7.56916, 3.80503, 2.89844, 0.430389, 1.28242e+08, 64386, 5.93213e+07, 231592, 
8388608, 7.57387, 3.84481, 2.90994, 0.429127, 1.27528e+08, 73482, 5.95179e+07, 230630, 
16777216, 17.3226, 8.17361, 5.77342, 0.880029, 3.03143e+08, 159610, 1.13056e+08, 358547, 
16777216, 17.3521, 7.92411, 6.174, 0.911097, 3.03492e+08, 105849, 1.20765e+08, 318769, 
16777216, 17.3113, 8.19804, 6.24429, 0.884568, 3.02953e+08, 129723, 1.22913e+08, 354005, 
16777216, 17.2485, 8.15854, 5.77503, 0.881803, 3.02357e+08, 159997, 1.12764e+08, 353553, 
16777216, 17.2652, 8.16674, 5.7406, 0.879512, 3.01649e+08, 132751, 1.12491e+08, 314970, 
33554432, 40.3132, 19.1455, 12.8519, 1.75369, 7.18361e+08, 446460, 2.5146e+08, 674394, 
33554432, 40.4423, 18.3749, 13.2692, 1.75822, 7.20431e+08, 357937, 2.60996e+08, 689959, 
33554432, 40.2118, 18.4113, 13.1802, 1.75604, 7.18407e+08, 1.79111e+06, 2.60074e+08, 686830, 
33554432, 40.4873, 17.9388, 13.295, 1.76095, 7.20348e+08, 1.18611e+06, 2.62054e+08, 694974, 
33554432, 40.802, 17.7701, 12.799, 1.75287, 7.27481e+08, 341193, 2.49815e+08, 640405, 
